산골사내의 부르는 노래(2),김현구,"산골사내의 부르는 노래(2)

쑤꿍새의 으름마자 멀어젔구나

이산골 싫다 외로웁다 나라갔는가

집앞에 시냇물은 흘러흘러 가버리고

혼혼한 봄시름만 산마루에 잠겼구나

흘러가는 시냇물에 이마음 띄워주자

물고기 외로움에 시다리든 나의가슴

가다가 가고가다 먼디마을 지낼때는

빨래하는 시악시의 고운손목 감고가리

외롭고 쓸쓸한맘 혼자부는 노래소리

산골도 외로운듯 서로마저 울려간다

시냇물아 흐르다가 포구가에 이르거든

이산골 외론소식 낱낱이 전해다고

쑤꿍새의 우름마자 멀어젔구나

이산골 싫다 외로웁다 나라갔는가

혼혼한 봄시름만 산마루에 잠겨있고

집앞에 시냇물은 흘러흘러 가버린다

","봄,외로움,낮"
산울림,윤동주,"산울림 

저작 : 1938년 ( 22 연전#1/4 ) 05월 
발표 : 1939년 ( 23 연전#2/4 ) < 소년 > 

까치가 울어서 
산울림, 
아무도 못 들은 
산울림. 

까치가 들었다. 
산울림, 
저 혼자 들었다. 
산울림. 

","여름,외로움,"
수풀 아래 작은 샘,김영랑,"수풀 아래 작은 샘

수풀 아래 작은 샘

수풀 속의 맑은 샘

언제나 흰구름 떠가는 높은 하늘만 내어다보는

넓은 하늘의 수만 별을 그대로 총총 가슴에 박은 작은 샘

두레박이 쏟아져 동이 갓을 깨지는 찬란한 떼별의 흩는 소리

얽혀져 잠긴 구슬손결이

웬 별나라 휘흔들어 버리어도 맑은 샘

해도 저물녘 그대 종종걸음 훤듯 다녀갈 뿐 샘은 외로와도

그 밤 또 그대 날과 샘과 셋이 도른도른

무슨 그리 향그런 이야기 날을 새웠나

샘은 애끈한 젊은 꿈 이제도 그저 지녔으리

이 밤 내 혼자 내려가 볼꺼나 내려가 볼꺼나

",",그리움,저녁"
숲속의 농부,강경애,"숲속의 농부

-강경애-

김 매던 농부

허메자루 목침 삼아

개미들이 토굴 파는 

숲에 누웠소

끊었다 이어지는

샘물소리에

포루루 졸음이 오나

어젯밤 동무가 주던

종이조각 잊지 않었소

짙은 풀내에 입맛 당겨

스를 눈 뜨니

밭이랑에 조싹이 파랑게 보이우

-출처:신동아 (1933.6)-

",",평온,낮"
슬픔의 삼매(三昧),한용운,"슬픔의 삼매(三昧)


하늘의 푸른빛과 같이 깨끗한 죽음은 군동(群動)을 정화(淨化)합니다 
허무(虛無)의 빛인 고요한 밤은 대지(大地)에 군림(君臨)하였습니다 
힘없는 촛불 아래에 사리뜨리고 외로이 누워 있는 오 오 님이여 
눈물의 바다에 꽃배를 띄웠습니다 
꽃배는 님을 싣고 소리도 없이 가라앉았습니다 
나는 슬픔의 삼매(三昧)에 '아공(我空)'이 되었습니다 

꽃향기의 무르녹은 안개에 취하여 청춘의 광야(曠野)에 비틀걸음 치는 미인이여 
죽음을 기러기 털보다도 가벼웁게 여기고 가슴에서 타오르는 불꽃을 얼음처럼 마시는 사랑의 광
인(狂人)이여 
아아 사랑에 병들어 자기의 사랑에게 자살을 권고하는 사랑의 실패자여 
그대는 만족한 사랑을 얻기 위하여 나의 팔에 안겨요 
나의 팔은 그대의 사랑의 분신(分身)인 줄을 그대는 왜 모르셔요 

","맑음,슬픔,밤"
시 제2호,이상,"시 제 호2

나의아버지가나의곁에서졸적에나는나의아버지가되고또나는나의아버지의아

버지가되고그런데도나의아버지는나의아버지대로나의아버지인데어쩌자고나는

자꾸나의아버지의아버지의아버지의

……

아버지가되느냐나는왜나의아버지를껑

충뛰어넘어야하는지나는왜드디어나와나의아버지와나의아버지의아버지와나의

아버지의아버지의아버지노릇을한꺼번에하면서살아야하는것이냐.

",",진지,"
시조 한 수-17,고유섭,"시조 한 수

고유섭

범백화(凡白花)

봄이 피고

천만과(千萬果) 추실(秋實)일세

독고죽(獨孤竹) 유절죽(有節竹)만

춘추(春秋) 없다 이르오니

어즈버 배올 것은

송여죽(松與竹)일가 하노라

","봄,잔잔함,"
싸느란 화단,오장환,"싸느란

花壇

화단[

]

싸느란 제단

(

)祭壇

이로다

젖은 풀잎이로다

해가 천명

(

)天命

에 다달았을 때

뉘 회한의 한숨을 돌이키느뇨

짐승들의 울음이로라

잠결에서야

저도 모르게 느끼는 울음이로라

반추하는 위장과 같이

질긴 풍습이 있어

내 이 한밤을 잠들지 못하였노라

석유 불을 마시라

등잔 아울러 삼켜버리라

미사 종소리

보슬비 모양 허트러진다.

죄그만 어둠을 터는 수탉의 날개

싸느란 제단이로다

기온이 얕은 풀섶이로다

언제나 쇠창살 밖으론

떠가는 구름이 있어

야수들의 회상과 함께 자유롭도다

","비,답답함,새벽"
씨비리 태양,오장환,"

가도 가도 끝없는 밀보리 이랑

씨비리 태양

정오의 태양이

한데 어우러져

이글거리는 들판!



누런 들판은

흠뻑 풍성한

햇살을

마음껏 빨아들일 때



문틋문틋

곡식 익는 냄새에

숨막혀하며

넘치는 가슴의 가득한 기쁨을

근로에 바치는

이 나라 농민은 얼마나 행복들 하랴!



다시 백양나무와

백화숲 둘러선

시냇물을 찾아

수천의 양과 소를 몰고 가는

소년들의 유연한 노래



하늘과 땅이

서로 맞닿아

가없는 곳에

눈부신 황금색 파도 물결치는



즐거운 하루해를 마치고 돌아오는

이곳의 젊은 남녀들

저녁 바람 설렁이는 밀보리 이랑 사이

오솔길에서

주고받을 그들의 사랑



아 오래지 않아

이 넓은 들로

묵직한 콤바인 종횡으로 달리며

또 한 해의 노력을 거두을 때에



그들의 사랑 또한

열매를 맺어

첫눈이 창가에 피뜩이는

이른 시월엔

여기저기 쌍쌍의 결혼식도 벌어지려니



북국의 긴 밤이

이슥토록 울려올

손풍금과 바라라이카에

사바귀 춤들!



이글이글 타고 있는

씨비리 태양

그 아래 펼쳐진

무연한 들판



한낮에도 내 마음

넘치는 희열에

취해지도다

아 이곳에 함께 불붙는 나의 생명력!

","폭염,기쁨,점심"
우연,장정심,"우연

우연히 만나 알게 된 사랑

공연히 오늘은 고민을 주었소

올수도 없고 웃을수 없으니

자연히 인생을 괴롭게 하오

우연히 정들고 공연히 찾게 되니

인간의 애착이란 무섭게 어렵소

오늘도 우연 내일도 우연

인생의 일생은 아마 우연인가하오

",",애착,"
자나깨나 앉으나서나,김소월,"자나깨나 앉으나 서나

자나깨나 앉으나 서나

그림자 같은 벗 하나이 내게 있었습니다.

그러나, 우리는 얼마나 많은 세월을

쓸데없는 괴로움으로만 보내었겠습니까!

오늘은 또다시, 당신의 가슴속, 속 모를 곳을

울면서 나는 휘저어 버리고 떠납니다그려.

허수한 맘, 둘 곳 없는 심사(心事)에 쓰라린 가슴은

그것이 사랑, 사랑이던 줄이 아니도 잊힙니다.

",",애절함,"
자전거,"신애리,홍은빈","자전거

홍은빈



따르릉 비켜줘요 

자전거 지나가요

파아란 물감들이 

졸졸졸 따라 온다

날아라 

요술자전거 

튼튼한 내 자전거

",",순수,"
잔치,노천명,"잔치

청사 초롱을 들리우고

호랑 담요를 쓴 가마가

웃동리서 아랫말로 내려왔다.

차일을 친 집마당엔

잔치 국수상이 벌어지고

상을 받은 아주머니들은

이차떡에 절편에 대추랑 밤을 수건에 쌌다.

대례를 지내는 마당에선

활옷을 입은 색시보다도 나는

그 머리에 쓴 칠보족두리가 더 맘에 있었다.

","가을,즐거움,"
장날,노천명,"장날

대추밤을 돈사야 추석을 차렸다.

이십리를 걸어 열하룻장을 보러 떠나는 새벽

막내딸 이뿐이는 대추를 안 준다고 울었다.

절편 같은 반달이 싸리문 위에 돋고건

건너편 서낭당 사시나무 그림자가 무시무시한 저녁

나귀방울이 지껄이는 소리가 고개를 넘어 가까와지면

이쁜이보다 찹쌀개가 먼저 마중을 나갔다.

","가을,일상,새벽"
절정(絶頂),이육사,"絶頂(절정)


매운 계절(季節)의 채쭉에 갈겨 
마츰내 북방(北方)으로 휩쓸려오다. 

하늘도 그만 지쳐 끝난 고원(高原) 
서리빨 칼날진 그우에서다

어데다 무릎을 꿇어야 하나? 
한발 재겨 디딜곳조차 없다. 

이러매 눈 감아 생각해 볼밖에 
겨울은 강철로 된 무지갠가 보다. 

","겨울,강인함,"
통일,"신애리,정수아","통일

정수아

풍풍 풍 힘든 싸움

이제는 그만하자

지도를 갈라놓았던

긴 선을 없앨 시간

한라산 

백두산한테

손 내밀고 웃지요.



",",희망,"
편지,노자영,"편지

바라던 바라던 님의 편지를

,

정성껏 품에 넣어가지고

사람도 없고 새도 없는

고요한 물가를 찾아 갔어요

물가의 바위를 등에 지고

그 님의 편지를 보느라니까

어느듯 숲에서 꾀꼬리가

나의 비밀을 알아채고서

꾀꼴꾀꼴 노래하며

물가를 건너 날아갑니다

비밀을 깨친 나의 마음은

놀램과 섭섭함에 분을 참고

그 님의 편지를 물 속에 던지려다

그래도 오히려 아까워

푸른 시냇가 하얀 모래에

그만 곱게 묻어놨어요

모래에 묻은 그 님의 편지

사랑이 자는 어여뿐 무덤

물도 흐르고 나도 가면

달 밝은 저녁에 뻐국새 나와서

그 님의 넋을 불러나 주려는지……

─

1928

년 시집 내 혼이 불탈때 에서

「

」

,

",",사랑,저녁"
